33424,32478,32733,33130,29902,32244,36844,32372,34440,32168,37056,33620,27044,31360,23840,30076,28733,30792,30344
33342,32685,32639,32901,29036,32244,36844,32372,34440,32168,37056,33620,27044,31360,23840,30076,28733,30792,30344
33044,32649,32607,32999,30623,32244,36844,32372,34440,32168,37056,33620,27044,31360,23840,30076,28733,30792,30344
32871,33104,32677,32894,36515,32001,37016,32284,34241,32228,37168,33808,26984,31498,24205,28884,32236,33848,30934
32802,32951,32851,32735,34841,32001,37016,32284,34241,32228,37168,33808,26984,31498,24205,28884,32236,33848,30934
32671,32919,32876,32605,33826,32001,37016,32284,34241,32228,37168,33808,26984,31498,24205,28884,32236,33848,30934
32588,33471,32863,32503,33799,32001,37016,32284,34241,32228,37168,33808,26984,31498,24205,28884,32236,33848,30934
32618,33283,32815,32367,31372,32001,37016,32284,34241,32228,37168,33808,26984,31498,24205,28884,32236,33848,30934
32616,33505,32799,32651,31999,32001,37016,32284,34241,32228,37168,33808,26984,31498,24205,28884,32236,33848,30934
32703,33363,32686,32479,32773,32001,37016,32284,34241,32228,37168,33808,26984,31498,24205,28884,32236,33848,30934
32815,33107,32631,32966,32570,32001,37016,32284,34241,32228,37168,33808,26984,31498,24205,28884,32236,33848,30934
32590,33309,32655,33249,32554,32001,37016,32284,34241,32228,37168,33808,26984,31498,24205,28884,32236,33848,30934
32556,33245,32634,33093,32034,32001,37016,32284,34241,32228,37168,33808,26984,31498,24205,28884,32236,33848,30934
32647,32883,32671,32914,33629,31780,37307,32432,34520,32268,37522,33916,26926,31608,24518,29561,32500,30326,28056
32514,33414,32730,32947,33362,31780,37307,32432,34520,32268,37522,33916,26926,31608,24518,29561,32500,30326,28056
32604,33127,32751,32735,34039,31780,37307,32432,34520,32268,37522,33916,26926,31608,24518,29561,32500,30326,28056
32726,33035,32895,32473,33935,31780,37307,32432,34520,32268,37522,33916,26926,31608,24518,29561,32500,30326,28056
32782,33318,32843,32471,31487,31780,37307,32432,34520,32268,37522,33916,26926,31608,24518,29561,32500,30326,28056
32803,33166,32735,32743,32617,31780,37307,32432,34520,32268,37522,33916,26926,31608,24518,29561,32500,30326,28056
32768,33223,32848,32829,33039,31780,37307,32432,34520,32268,37522,33916,26926,31608,24518,29561,32500,30326,28056
32811,33087,32850,32886,30221,31780,37307,32432,34520,32268,37522,33916,26926,31608,24518,29561,32500,30326,28056
32722,33119,32789,32769,32960,31780,37307,32432,34520,32268,37522,33916,26926,31608,24518,29561,32500,30326,28056
32667,32935,32865,32533,32624,31780,37307,32432,34520,32268,37522,33916,26926,31608,24518,29561,32500,30326,28056
32576,33119,33007,33104,30340,31732,37471,32684,34484,32260,37629,34116,26864,31553,26248,27716,30376,29234,26168
32616,32861,32863,33162,34512,31732,37471,32684,34484,32260,37629,34116,26864,31553,26248,27716,30376,29234,26168
32638,33415,32735,32749,32374,31732,37471,32684,34484,32260,37629,34116,26864,31553,26248,27716,30376,29234,26168
32666,33045,32685,32681,32263,31732,37471,32684,34484,32260,37629,34116,26864,31553,26248,27716,30376,29234,26168
32815,33415,32698,32879,33366,31732,37471,32684,34484,32260,37629,34116,26864,31553,26248,27716,30376,29234,26168
32720,33077,32755,32738,32247,31732,37471,32684,34484,32260,37629,34116,26864,31553,26248,27716,30376,29234,26168
32762,32807,32875,32674,33931,31732,37471,32684,34484,32260,37629,34116,26864,31553,26248,27716,30376,29234,26168
32818,33102,32815,32707,33475,31732,37471,32684,34484,32260,37629,34116,26864,31553,26248,27716,30376,29234,26168
32839,32946,32615,32842,32386,31732,37471,32684,34484,32260,37629,34116,26864,31553,26248,27716,30376,29234,26168
32802,33242,32638,32929,34295,31732,37471,32684,34484,32260,37629,34116,26864,31553,26248,27716,30376,29234,26168
32754,32941,32758,32607,32443,31656,37664,32892,34320,32260,37652,34194,26857,31498,28187,26696,31328,29016,25944
32734,32956,32787,32539,32271,31656,37664,32892,34320,32260,37652,34194,26857,31498,28187,26696,31328,29016,25944
32793,32893,32658,32953,32390,31656,37664,32892,34320,32260,37652,34194,26857,31498,28187,26696,31328,29016,25944
32802,33103,32699,32864,31699,31656,37664,32892,34320,32260,37652,34194,26857,31498,28187,26696,31328,29016,25944
32834,33183,32787,32837,32207,31656,37664,32892,34320,32260,37652,34194,26857,31498,28187,26696,31328,29016,25944
32850,33106,32873,32933,33277,31656,37664,32892,34320,32260,37652,34194,26857,31498,28187,26696,31328,29016,25944
32886,33487,32787,32871,32179,31656,37664,32892,34320,32260,37652,34194,26857,31498,28187,26696,31328,29016,25944
32840,33166,32813,32549,33977,31656,37664,32892,34320,32260,37652,34194,26857,31498,28187,26696,31328,29016,25944
32617,33333,32768,32735,32427,31656,37664,32892,34320,32260,37652,34194,26857,31498,28187,26696,31328,29016,25944
31937,32934,32791,32890,32125,31656,37664,32892,34320,32260,37652,34194,26857,31498,28187,26696,31328,29016,25944
31768,33206,32690,32876,33614,31592,37520,33032,34516,32054,37562,34402,26792,31372,29739,24770,31170,28173,25780
32174,33104,32691,32694,31542,31592,37520,33032,34516,32054,37562,34402,26792,31372,29739,24770,31170,28173,25780
32653,32871,32683,32815,32323,31592,37520,33032,34516,32054,37562,34402,26792,31372,29739,24770,31170,28173,25780
32654,33050,32686,33053,32713,31592,37520,33032,34516,32054,37562,34402,26792,31372,29739,24770,31170,28173,25780
33012,33001,32604,32818,31843,31592,37520,33032,34516,32054,37562,34402,26792,31372,29739,24770,31170,28173,25780
33508,33018,32654,32729,33364,31592,37520,33032,34516,32054,37562,34402,26792,31372,29739,24770,31170,28173,25780
33667,32911,32762,32927,32772,31592,37520,33032,34516,32054,37562,34402,26792,31372,29739,24770,31170,28173,25780
33313,33086,32910,32827,33919,31592,37520,33032,34516,32054,37562,34402,26792,31372,29739,24770,31170,28173,25780
33078,32915,32951,32687,33369,31592,37520,33032,34516,32054,37562,34402,26792,31372,29739,24770,31170,28173,25780
32705,33099,32833,32775,33126,31592,37520,33032,34516,32054,37562,34402,26792,31372,29739,24770,31170,28173,25780
32660,32819,32850,32965,33423,31492,37480,33352,34416,31844,37450,34656,26728,30901,30754,24641,30764,26861,23986
32696,33146,32933,32878,32519,31492,37480,33352,34416,31844,37450,34656,26728,30901,30754,24641,30764,26861,23986
32762,32971,32881,32806,32543,31492,37480,33352,34416,31844,37450,34656,26728,30901,30754,24641,30764,26861,23986
32823,32701,32791,32723,32631,31492,37480,33352,34416,31844,37450,34656,26728,30901,30754,24641,30764,26861,23986
32822,33138,32803,32842,32711,31492,37480,33352,34416,31844,37450,34656,26728,30901,30754,24641,30764,26861,23986
32856,32914,32785,33107,33388,31492,37480,33352,34416,31844,37450,34656,26728,30901,30754,24641,30764,26861,23986
32782,33164,32819,32933,31714,31492,37480,33352,34416,31844,37450,34656,26728,30901,30754,24641,30764,26861,23986
32752,32955,32873,32718,33823,31492,37480,33352,34416,31844,37450,34656,26728,30901,30754,24641,30764,26861,23986
32600,32933,32864,32731,32599,31492,37480,33352,34416,31844,37450,34656,26728,30901,30754,24641,30764,26861,23986
32628,33267,32873,32891,32626,31492,37480,33352,34416,31844,37450,34656,26728,30901,30754,24641,30764,26861,23986
32565,33015,33003,32746,33903,31576,37374,33784,34506,31776,37488,34838,26752,30433,32536,23912,31294,27576,24076
32582,33394,32998,32567,31975,31576,37374,33784,34506,31776,37488,34838,26752,30433,32536,23912,31294,27576,24076
32704,33125,32897,32633,33007,31576,37374,33784,34506,31776,37488,34838,26752,30433,32536,23912,31294,27576,24076
32797,32882,32839,32815,32822,31576,37374,33784,34506,31776,37488,34838,26752,30433,32536,23912,31294,27576,24076
32676,33382,32789,32765,31922,31576,37374,33784,34506,31776,37488,34838,26752,30433,32536,23912,31294,27576,24076
32693,32903,32731,32749,33811,31576,37374,33784,34506,31776,37488,34838,26752,30433,32536,23912,31294,27576,24076
32694,33167,32691,32771,32645,31576,37374,33784,34506,31776,37488,34838,26752,30433,32536,23912,31294,27576,24076
32579,33058,32709,32775,32519,31576,37374,33784,34506,31776,37488,34838,26752,30433,32536,23912,31294,27576,24076
32611,32868,32643,32836,33059,31576,37374,33784,34506,31776,37488,34838,26752,30433,32536,23912,31294,27576,24076
32669,33135,32717,32701,31442,31576,37374,33784,34506,31776,37488,34838,26752,30433,32536,23912,31294,27576,24076
32749,32954,32667,32762,33658,31682,37420,34212,34352,31728,37436,35192,26704,30112,33624,24453,32064,25680,24112
32763,32867,32715,32975,32346,31682,37420,34212,34352,31728,37436,35192,26704,30112,33624,24453,32064,25680,24112
32859,33231,32681,33207,31655,31682,37420,34212,34352,31728,37436,35192,26704,30112,33624,24453,32064,25680,24112
32873,33059,32717,33059,33475,31682,37420,34212,34352,31728,37436,35192,26704,30112,33624,24453,32064,25680,24112
32922,33065,32763,32822,31635,31682,37420,34212,34352,31728,37436,35192,26704,30112,33624,24453,32064,25680,24112
32775,33051,32861,32678,32192,31682,37420,34212,34352,31728,37436,35192,26704,30112,33624,24453,32064,25680,24112
32658,32828,32763,32758,34059,31682,37420,34212,34352,31728,37436,35192,26704,30112,33624,24453,32064,25680,24112
32660,33202,32739,32643,32623,31682,37420,34212,34352,31728,37436,35192,26704,30112,33624,24453,32064,25680,24112
32561,32871,32797,32615,32899,31682,37420,34212,34352,31728,37436,35192,26704,30112,33624,24453,32064,25680,24112
32646,33225,32755,32602,33170,31682,37420,34212,34352,31728,37436,35192,26704,30112,33624,24453,32064,25680,24112
32773,32967,32691,32679,31955,31856,37464,34356,34560,31724,37308,35558,26672,29988,34540,24696,33006,25742,25540
32797,33159,32797,32599,33045,31856,37464,34356,34560,31724,37308,35558,26672,29988,34540,24696,33006,25742,25540
32797,33213,32839,32626,32671,31856,37464,34356,34560,31724,37308,35558,26672,29988,34540,24696,33006,25742,25540
32850,33025,32857,32921,33061,31856,37464,34356,34560,31724,37308,35558,26672,29988,34540,24696,33006,25742,25540
32988,33219,32864,32810,34173,31856,37464,34356,34560,31724,37308,35558,26672,29988,34540,24696,33006,25742,25540
33083,33029,32723,32790,32993,31856,37464,34356,34560,31724,37308,35558,26672,29988,34540,24696,33006,25742,25540
33058,33235,32625,32983,32742,31856,37464,34356,34560,31724,37308,35558,26672,29988,34540,24696,33006,25742,25540
32907,32979,32641,33039,32658,31856,37464,34356,34560,31724,37308,35558,26672,29988,34540,24696,33006,25742,25540
32788,33253,32678,32846,31868,31856,37464,34356,34560,31724,37308,35558,26672,29988,34540,24696,33006,25742,25540
32958,32962,32711,32762,32866,31856,37464,34356,34560,31724,37308,35558,26672,29988,34540,24696,33006,25742,25540
32994,33055,32718,32975,32550,32280,37600,34401,34492,31876,37202,35717,26580,29792,33861,24688,30700,24611,24292
32827,33223,32757,32963,32915,32280,37600,34401,34492,31876,37202,35717,26580,29792,33861,24688,30700,24611,24292
32902,33101,32767,32659,33146,32280,37600,34401,34492,31876,37202,35717,26580,29792,33861,24688,30700,24611,24292
32943,33362,32722,32610,32311,32280,37600,34401,34492,31876,37202,35717,26580,29792,33861,24688,30700,24611,24292
33008,33083,32763,32743,33186,32280,37600,34401,34492,31876,37202,35717,26580,29792,33861,24688,30700,24611,24292
33058,33419,32735,32765,32433,32280,37600,34401,34492,31876,37202,35717,26580,29792,33861,24688,30700,24611,24292
32882,33099,32669,32599,32641,32280,37600,34401,34492,31876,37202,35717,26580,29792,33861,24688,30700,24611,24292
32768,32839,32739,32795,32829,32280,37600,34401,34492,31876,37202,35717,26580,29792,33861,24688,30700,24611,24292
32594,33072,32775,32794,32762,32280,37600,34401,34492,31876,37202,35717,26580,29792,33861,24688,30700,24611,24292
32635,32979,32752,32534,33399,32280,37600,34401,34492,31876,37202,35717,26580,29792,33861,24688,30700,24611,24292
32702,33278,32797,32655,32981,32516,37560,34376,34432,32192,37246,35764,26722,29392,33332,25266,30957,25562,23748
32775,32942,32892,32919,32851,32516,37560,34376,34432,32192,37246,35764,26722,29392,33332,25266,30957,25562,23748
32856,33249,32884,32771,33143,32516,37560,34376,34432,32192,37246,35764,26722,29392,33332,25266,30957,25562,23748
32882,32882,32885,32765,32611,32516,37560,34376,34432,32192,37246,35764,26722,29392,33332,25266,30957,25562,23748
32858,33118,32947,32824,32675,32516,37560,34376,34432,32192,37246,35764,26722,29392,33332,25266,30957,25562,23748
32798,32950,32895,32963,32809,32516,37560,34376,34432,32192,37246,35764,26722,29392,33332,25266,30957,25562,23748
32850,33159,32901,32939,32301,32516,37560,34376,34432,32192,37246,35764,26722,29392,33332,25266,30957,25562,23748
32853,33123,32967,32763,33073,32516,37560,34376,34432,32192,37246,35764,26722,29392,33332,25266,30957,25562,23748
32792,32853,32950,32967,32640,32516,37560,34376,34432,32192,37246,35764,26722,29392,33332,25266,30957,25562,23748
32711,33081,33006,32815,33099,32516,37560,34376,34432,32192,37246,35764,26722,29392,33332,25266,30957,25562,23748
32623,32859,32975,32359,33391,32668,37792,34218,34530,32462,37440,35584,26633,29113,33064,25940,30961,24942,24508
32642,33202,32983,32243,33016,32668,37792,34218,34530,32462,37440,35584,26633,29113,33064,25940,30961,24942,24508
32633,32969,32946,32670,32677,32668,37792,34218,34530,32462,37440,35584,26633,29113,33064,25940,30961,24942,24508
32721,33319,32835,32802,33063,32668,37792,34218,34530,32462,37440,35584,26633,29113,33064,25940,30961,24942,24508
32768,33127,32766,32783,32302,32668,37792,34218,34530,32462,37440,35584,26633,29113,33064,25940,30961,24942,24508
32831,32921,32775,32799,32831,32668,37792,34218,34530,32462,37440,35584,26633,29113,33064,25940,30961,24942,24508
32870,33283,32789,33155,33009,32668,37792,34218,34530,32462,37440,35584,26633,29113,33064,25940,30961,24942,24508
32860,32985,32748,33703,32487,32668,37792,34218,34530,32462,37440,35584,26633,29113,33064,25940,30961,24942,24508
32804,32903,32908,33506,33159,32668,37792,34218,34530,32462,37440,35584,26633,29113,33064,25940,30961,24942,24508
32825,33223,32895,33017,32807,32668,37792,34218,34530,32462,37440,35584,26633,29113,33064,25940,30961,24942,24508
32856,32877,32927,32970,33115,32792,38032,34136,34376,32596,37668,35484,26745,29090,32542,25972,30586,24888,23672
32846,33227,32988,33089,33383,32792,38032,34136,34376,32596,37668,35484,26745,29090,32542,25972,30586,24888,23672
32928,33095,32988,33055,32803,32792,38032,34136,34376,32596,37668,35484,26745,29090,32542,25972,30586,24888,23672
32920,33081,33047,33030,32978,32792,38032,34136,34376,32596,37668,35484,26745,29090,32542,25972,30586,24888,23672
32818,33046,32964,32624,32203,32792,38032,34136,34376,32596,37668,35484,26745,29090,32542,25972,30586,24888,23672
32794,32833,32951,32596,32786,32792,38032,34136,34376,32596,37668,35484,26745,29090,32542,25972,30586,24888,23672
32832,33298,32979,32667,31811,32792,38032,34136,34376,32596,37668,35484,26745,29090,32542,25972,30586,24888,23672
32721,33147,32976,32761,33427,32792,38032,34136,34376,32596,37668,35484,26745,29090,32542,25972,30586,24888,23672
32639,32951,32854,32685,31551,32792,38032,34136,34376,32596,37668,35484,26745,29090,32542,25972,30586,24888,23672
32754,33389,32863,32955,34399,32792,38032,34136,34376,32596,37668,35484,26745,29090,32542,25972,30586,24888,23672
32760,33211,32911,33303,32009,32932,38290,34028,34348,32546,37704,35352,26684,29213,32264,25150,31588,24905,25304
32701,33102,32914,33127,33543,32932,38290,34028,34348,32546,37704,35352,26684,29213,32264,25150,31588,24905,25304
32577,33239,32919,32844,32223,32932,38290,34028,34348,32546,37704,35352,26684,29213,32264,25150,31588,24905,25304
32642,32883,32890,32546,32291,32932,38290,34028,34348,32546,37704,35352,26684,29213,32264,25150,31588,24905,25304
32774,33121,32815,32486,33145,32932,38290,34028,34348,32546,37704,35352,26684,29213,32264,25150,31588,24905,25304
32946,32747,32771,32603,32541,32932,38290,34028,34348,32546,37704,35352,26684,29213,32264,25150,31588,24905,25304
32898,33038,32655,32682,33330,32932,38290,34028,34348,32546,37704,35352,26684,29213,32264,25150,31588,24905,25304
32770,32991,32675,32423,32541,32932,38290,34028,34348,32546,37704,35352,26684,29213,32264,25150,31588,24905,25304
32709,32791,32660,32556,33391,32932,38290,34028,34348,32546,37704,35352,26684,29213,32264,25150,31588,24905,25304
32747,33227,32726,32983,32094,32932,38290,34028,34348,32546,37704,35352,26684,29213,32264,25150,31588,24905,25304
32767,32909,32737,32999,33485,33037,38168,34000,34360,32580,37610,35256,26770,29417,32124,25325,33742,24328,27512
32770,33237,32659,32805,32067,33037,38168,34000,34360,32580,37610,35256,26770,29417,32124,25325,33742,24328,27512
32904,33105,32763,32983,32911,33037,38168,34000,34360,32580,37610,35256,26770,29417,32124,25325,33742,24328,27512
32832,33114,32807,32886,32871,33037,38168,34000,34360,32580,37610,35256,26770,29417,32124,25325,33742,24328,27512
32581,33115,32772,32795,32314,33037,38168,34000,34360,32580,37610,35256,26770,29417,32124,25325,33742,24328,27512
32453,32732,32734,32775,33479,33037,38168,34000,34360,32580,37610,35256,26770,29417,32124,25325,33742,24328,27512
32513,33135,32599,32891,33104,33037,38168,34000,34360,32580,37610,35256,26770,29417,32124,25325,33742,24328,27512
32547,32835,32591,32793,32203,33037,38168,34000,34360,32580,37610,35256,26770,29417,32124,25325,33742,24328,27512
32635,33195,32710,32547,33571,33037,38168,34000,34360,32580,37610,35256,26770,29417,32124,25325,33742,24328,27512
32742,32910,32831,32775,32517,33037,38168,34000,34360,32580,37610,35256,26770,29417,32124,25325,33742,24328,27512
32811,33081,32869,33067,32993,33108,37896,33940,34562,32673,37420,35226,26770,30005,31354,24772,33186,24036,26568
32743,33159,32838,33140,34217,33108,37896,33940,34562,32673,37420,35226,26770,30005,31354,24772,33186,24036,26568
32861,32886,32756,32739,31367,33108,37896,33940,34562,32673,37420,35226,26770,30005,31354,24772,33186,24036,26568
32917,33172,32727,32690,34617,33108,37896,33940,34562,32673,37420,35226,26770,30005,31354,24772,33186,24036,26568
32976,33034,32706,32763,31643,33108,37896,33940,34562,32673,37420,35226,26770,30005,31354,24772,33186,24036,26568
32873,32873,32671,32837,33255,33108,37896,33940,34562,32673,37420,35226,26770,30005,31354,24772,33186,24036,26568
32729,33066,32679,32813,33047,33108,37896,33940,34562,32673,37420,35226,26770,30005,31354,24772,33186,24036,26568
32716,32957,32706,32775,31624,33108,37896,33940,34562,32673,37420,35226,26770,30005,31354,24772,33186,24036,26568
32480,32681,32743,32815,33780,33108,37896,33940,34562,32673,37420,35226,26770,30005,31354,24772,33186,24036,26568
32456,33030,32775,32763,32116,33108,37896,33940,34562,32673,37420,35226,26770,30005,31354,24772,33186,24036,26568
32338,32903,32741,32959,33221,33112,37568,33828,34352,32824,37216,35088,26826,29962,30512,23400,30408,23838,28080
32312,32839,32707,32745,32283,33112,37568,33828,34352,32824,37216,35088,26826,29962,30512,23400,30408,23838,28080
32367,33090,32744,32787,32479,33112,37568,33828,34352,32824,37216,35088,26826,29962,30512,23400,30408,23838,28080
32548,32706,32714,32895,33378,33112,37568,33828,34352,32824,37216,35088,26826,29962,30512,23400,30408,23838,28080
32645,33083,32715,32775,31735,33112,37568,33828,34352,32824,37216,35088,26826,29962,30512,23400,30408,23838,28080
32651,32871,32699,32663,33707,33112,37568,33828,34352,32824,37216,35088,26826,29962,30512,23400,30408,23838,28080
32764,32937,32634,32775,32021,33112,37568,33828,34352,32824,37216,35088,26826,29962,30512,23400,30408,23838,28080
32925,33159,32443,32711,32896,33112,37568,33828,34352,32824,37216,35088,26826,29962,30512,23400,30408,23838,28080
32968,33063,32314,32483,33093,33112,37568,33828,34352,32824,37216,35088,26826,29962,30512,23400,30408,23838,28080
32942,33368,32278,32475,32155,33112,37568,33828,34352,32824,37216,35088,26826,29962,30512,23400,30408,23838,28080
32812,33109,32315,32551,33324,33128,37328,33774,34568,32984,37010,34996,26838,29814,30880,22366,30956,25068,27376
32855,33394,32386,32479,32284,33128,37328,33774,34568,32984,37010,34996,26838,29814,30880,22366,30956,25068,27376
32917,33292,32433,32881,33370,33128,37328,33774,34568,32984,37010,34996,26838,29814,30880,22366,30956,25068,27376
32944,33273,32504,33129,32659,33128,37328,33774,34568,32984,37010,34996,26838,29814,30880,22366,30956,25068,27376
32922,33343,32634,32818,33558,33128,37328,33774,34568,32984,37010,34996,26838,29814,30880,22366,30956,25068,27376
32991,33085,32690,32619,32639,33128,37328,33774,34568,32984,37010,34996,26838,29814,30880,22366,30956,25068,27376
32815,33507,32787,32890,33055,33128,37328,33774,34568,32984,37010,34996,26838,29814,30880,22366,30956,25068,27376
32726,33324,32868,32975,32514,33128,37328,33774,34568,32984,37010,34996,26838,29814,30880,22366,30956,25068,27376
32640,33062,32937,32760,32759,33128,37328,33774,34568,32984,37010,34996,26838,29814,30880,22366,30956,25068,27376
32658,33364,33059,32711,33589,33128,37328,33774,34568,32984,37010,34996,26838,29814,30880,22366,30956,25068,27376
32602,33359,33081,32869,31803,33122,37116,33678,34517,33114,36904,34840,26922,29416,30856,20992,29672,24005,28047
32580,32999,33155,32775,33609,33122,37116,33678,34517,33114,36904,34840,26922,29416,30856,20992,29672,24005,28047
32521,33095,33135,32787,31717,33122,37116,33678,34517,33114,36904,34840,26922,29416,30856,20992,29672,24005,28047
32570,33309,33051,32929,32676,33122,37116,33678,34517,33114,36904,34840,26922,29416,30856,20992,29672,24005,28047
32643,32931,33023,32950,32871,33122,37116,33678,34517,33114,36904,34840,26922,29416,30856,20992,29672,24005,28047
32676,33043,32764,33037,32535,33122,37116,33678,34517,33114,36904,34840,26922,29416,30856,20992,29672,24005,28047
32699,33319,32743,32757,33046,33122,37116,33678,34517,33114,36904,34840,26922,29416,30856,20992,29672,24005,28047
32702,33053,32838,32723,32691,33122,37116,33678,34517,33114,36904,34840,26922,29416,30856,20992,29672,24005,28047
32658,33055,33055,32760,31999,33122,37116,33678,34517,33114,36904,34840,26922,29416,30856,20992,29672,24005,28047
32722,33223,33127,32727,33025,33122,37116,33678,34517,33114,36904,34840,26922,29416,30856,20992,29672,24005,28047
32770,32990,33102,32662,32275,33080,37060,33594,34540,33080,36888,34766,26962,28978,31068,20532,29994,23950,26521
32804,32933,33099,32696,33046,33080,37060,33594,34540,33080,36888,34766,26962,28978,31068,20532,29994,23950,26521
32863,33127,32957,32747,32835,33080,37060,33594,34540,33080,36888,34766,26962,28978,31068,20532,29994,23950,26521
32854,33157,32959,32691,32959,33080,37060,33594,34540,33080,36888,34766,26962,28978,31068,20532,29994,23950,26521
32794,32871,32857,32761,32461,33080,37060,33594,34540,33080,36888,34766,26962,28978,31068,20532,29994,23950,26521
32863,33166,32895,32837,32759,33080,37060,33594,34540,33080,36888,34766,26962,28978,31068,20532,29994,23950,26521
32896,33129,32951,32827,32238,33080,37060,33594,34540,33080,36888,34766,26962,28978,31068,20532,29994,23950,26521
32867,32947,32903,32774,33851,33080,37060,33594,34540,33080,36888,34766,26962,28978,31068,20532,29994,23950,26521
32932,33251,32755,32742,32290,33080,37060,33594,34540,33080,36888,34766,26962,28978,31068,20532,29994,23950,26521
32890,33063,32599,32674,33023,33080,37060,33594,34540,33080,36888,34766,26962,28978,31068,20532,29994,23950,26521
32866,32995,32519,32849,33747,33147,37180,33492,34592,33096,36908,34660,26994,28903,31222,21297,32048,24076,25392
32879,33223,32570,32875,32161,33147,37180,33492,34592,33096,36908,34660,26994,28903,31222,21297,32048,24076,25392
32804,32908,32539,32718,33822,33147,37180,33492,34592,33096,36908,34660,26994,28903,31222,21297,32048,24076,25392
32820,33158,32534,32623,32455,33147,37180,33492,34592,33096,36908,34660,26994,28903,31222,21297,32048,24076,25392
32833,32911,32608,32775,32473,33147,37180,33492,34592,33096,36908,34660,26994,28903,31222,21297,32048,24076,25392
32868,32807,32687,32957,33391,33147,37180,33492,34592,33096,36908,34660,26994,28903,31222,21297,32048,24076,25392
32934,32783,32696,32930,32466,33147,37180,33492,34592,33096,36908,34660,26994,28903,31222,21297,32048,24076,25392
32923,32891,32707,32814,33043,33147,37180,33492,34592,33096,36908,34660,26994,28903,31222,21297,32048,24076,25392
32935,33247,32727,32772,33543,33147,37180,33492,34592,33096,36908,34660,26994,28903,31222,21297,32048,24076,25392
32832,33037,32729,32943,32095,33147,37180,33492,34592,33096,36908,34660,26994,28903,31222,21297,32048,24076,25392
32739,33312,32751,32827,32999,33172,37152,33272,34380,33032,36937,34472,27008,28900,30874,21552,29710,23831,22897
32723,32855,32770,32651,33198,33172,37152,33272,34380,33032,36937,34472,27008,28900,30874,21552,29710,23831,22897
32710,33143,32873,32919,31253,33172,37152,33272,34380,33032,36937,34472,27008,28900,30874,21552,29710,23831,22897
32677,32741,32901,32864,34183,33172,37152,33272,34380,33032,36937,34472,27008,28900,30874,21552,29710,23831,22897
32756,33082,32839,32864,31941,33172,37152,33272,34380,33032,36937,34472,27008,28900,30874,21552,29710,23831,22897
32770,32759,32890,33014,32835,33172,37152,33272,34380,33032,36937,34472,27008,28900,30874,21552,29710,23831,22897
32805,33015,32775,33039,34051,33172,37152,33272,34380,33032,36937,34472,27008,28900,30874,21552,29710,23831,22897
32883,32950,32770,32743,31103,33172,37152,33272,34380,33032,36937,34472,27008,28900,30874,21552,29710,23831,22897
32854,32886,32763,32933,34151,33172,37152,33272,34380,33032,36937,34472,27008,28900,30874,21552,29710,23831,22897
32848,32927,32775,32655,32335,33172,37152,33272,34380,33032,36937,34472,27008,28900,30874,21552,29710,23831,22897
32732,32805,32799,32469,33062,33168,37088,33184,34529,32968,36970,34312,27072,28892,30766,21959,29605,25432,23908
32830,33137,32767,32815,33341,33168,37088,33184,34529,32968,36970,34312,27072,28892,30766,21959,29605,25432,23908
32758,33095,32811,32581,32602,33168,37088,33184,34529,32968,36970,34312,27072,28892,30766,21959,29605,25432,23908
32710,33111,32857,32655,32890,33168,37088,33184,34529,32968,36970,34312,27072,28892,30766,21959,29605,25432,23908
32798,33088,32903,32711,33471,33168,37088,33184,34529,32968,36970,34312,27072,28892,30766,21959,29605,25432,23908
32789,33373,32795,32879,31714,33168,37088,33184,34529,32968,36970,34312,27072,28892,30766,21959,29605,25432,23908
32803,32981,32823,32624,33785,33168,37088,33184,34529,32968,36970,34312,27072,28892,30766,21959,29605,25432,23908
32759,33074,32839,32747,32771,33168,37088,33184,34529,32968,36970,34312,27072,28892,30766,21959,29605,25432,23908
32781,32921,32813,32577,31615,33168,37088,33184,34529,32968,36970,34312,27072,28892,30766,21959,29605,25432,23908
32738,33425,32895,32314,34615,33168,37088,33184,34529,32968,36970,34312,27072,28892,30766,21959,29605,25432,23908
32802,33261,32768,32705,31327,33120,37108,33097,34392,32948,37020,34178,27160,28942,30334,22484,29998,24196,23129
32729,33037,32734,32827,33559,33120,37108,33097,34392,32948,37020,34178,27160,28942,30334,22484,29998,24196,23129
32669,33479,32670,33519,32543,33120,37108,33097,34392,32948,37020,34178,27160,28942,30334,22484,29998,24196,23129
32654,33139,32708,33546,32095,33120,37108,33097,34392,32948,37020,34178,27160,28942,30334,22484,29998,24196,23129
32675,32695,32715,32887,33351,33120,37108,33097,34392,32948,37020,34178,27160,28942,30334,22484,29998,24196,23129
32790,33054,32743,32429,32478,33120,37108,33097,34392,32948,37020,34178,27160,28942,30334,22484,29998,24196,23129
32839,32871,32774,32327,32572,33120,37108,33097,34392,32948,37020,34178,27160,28942,30334,22484,29998,24196,23129
32775,33202,32826,32473,33151,33120,37108,33097,34392,32948,37020,34178,27160,28942,30334,22484,29998,24196,23129
32741,33199,32847,32543,32446,33120,37108,33097,34392,32948,37020,34178,27160,28942,30334,22484,29998,24196,23129
32810,32989,32749,32477,33087,33120,37108,33097,34392,32948,37020,34178,27160,28942,30334,22484,29998,24196,23129
32903,32935,32662,32446,32879,33155,37144,33064,34596,32930,37100,34181,27128,28708,30076,23660,31476,23956,24552
32955,33154,32711,32655,32511,33155,37144,33064,34596,32930,37100,34181,27128,28708,30076,23660,31476,23956,24552
