32797,32879,32679,32807,30907,34212,32968,35836,34779,33850,31312,37508,22308,32748,48884,26628,28197,26350,22525
32802,33399,32599,33176,33676,34212,32968,35836,34779,33850,31312,37508,22308,32748,48884,26628,28197,26350,22525
32644,33220,32752,32171,33154,34212,32968,35836,34779,33850,31312,37508,22308,32748,48884,26628,28197,26350,22525
32489,32970,32636,32348,32326,34212,32968,35836,34779,33850,31312,37508,22308,32748,48884,26628,28197,26350,22525
32462,32729,32722,33351,34132,34212,32968,35836,34779,33850,31312,37508,22308,32748,48884,26628,28197,26350,22525
32448,32494,32646,32841,33380,34036,32969,35472,34764,32700,31443,38656,22809,32756,48584,21655,30396,30670,23940
32412,33053,32599,31982,30790,34036,32969,35472,34764,32700,31443,38656,22809,32756,48584,21655,30396,30670,23940
32487,32775,32598,31751,33398,34036,32969,35472,34764,32700,31443,38656,22809,32756,48584,21655,30396,30670,23940
32598,33191,32709,31734,31215,34036,32969,35472,34764,32700,31443,38656,22809,32756,48584,21655,30396,30670,23940
32781,33086,32858,31935,33128,34036,32969,35472,34764,32700,31443,38656,22809,32756,48584,21655,30396,30670,23940
32835,32966,32987,33207,34364,34036,32969,35472,34764,32700,31443,38656,22809,32756,48584,21655,30396,30670,23940
32876,33355,33010,34429,31605,34036,32969,35472,34764,32700,31443,38656,22809,32756,48584,21655,30396,30670,23940
32856,33287,33122,34197,32976,34036,32969,35472,34764,32700,31443,38656,22809,32756,48584,21655,30396,30670,23940
32876,33684,33052,33350,33568,34036,32969,35472,34764,32700,31443,38656,22809,32756,48584,21655,30396,30670,23940
32805,33281,32617,32595,32100,34036,32969,35472,34764,32700,31443,38656,22809,32756,48584,21655,30396,30670,23940
32837,33710,32505,30808,34722,33682,32868,34996,34784,32504,31687,39372,23424,32752,45814,22272,29404,32480,25629
32808,33762,32297,32453,32866,33682,32868,34996,34784,32504,31687,39372,23424,32752,45814,22272,29404,32480,25629
32797,33178,32541,32471,32590,33682,32868,34996,34784,32504,31687,39372,23424,32752,45814,22272,29404,32480,25629
32718,33767,32923,33296,34716,33682,32868,34996,34784,32504,31687,39372,23424,32752,45814,22272,29404,32480,25629
32608,33554,32875,37348,33518,33682,32868,34996,34784,32504,31687,39372,23424,32752,45814,22272,29404,32480,25629
32592,32678,33062,36170,31271,33682,32868,34996,34784,32504,31687,39372,23424,32752,45814,22272,29404,32480,25629
32664,31940,33004,36856,33958,33682,32868,34996,34784,32504,31687,39372,23424,32752,45814,22272,29404,32480,25629
32644,31972,33094,33406,32021,33682,32868,34996,34784,32504,31687,39372,23424,32752,45814,22272,29404,32480,25629
32610,32548,33185,30176,32826,33682,32868,34996,34784,32504,31687,39372,23424,32752,45814,22272,29404,32480,25629
32651,32873,33328,29638,34209,33682,32868,34996,34784,32504,31687,39372,23424,32752,45814,22272,29404,32480,25629
32673,32291,33348,31023,32275,33408,32309,34904,34773,33417,32320,38642,23988,32752,44182,33200,29248,39808,25288
32656,32659,33210,31632,33682,33408,32309,34904,34773,33417,32320,38642,23988,32752,44182,33200,29248,39808,25288
32573,32928,33060,32148,33109,33408,32309,34904,34773,33417,32320,38642,23988,32752,44182,33200,29248,39808,25288
32433,33165,33398,30813,31567,33408,32309,34904,34773,33417,32320,38642,23988,32752,44182,33200,29248,39808,25288
32435,32900,33227,31574,33712,33408,32309,34904,34773,33417,32320,38642,23988,32752,44182,33200,29248,39808,25288
32507,32879,33115,32038,32652,33408,32309,34904,34773,33417,32320,38642,23988,32752,44182,33200,29248,39808,25288
32428,32690,33076,33660,31598,33408,32309,34904,34773,33417,32320,38642,23988,32752,44182,33200,29248,39808,25288
32340,32804,33172,34440,33606,33408,32309,34904,34773,33417,32320,38642,23988,32752,44182,33200,29248,39808,25288
32433,32831,33148,34517,31733,33408,32309,34904,34773,33417,32320,38642,23988,32752,44182,33200,29248,39808,25288
32656,32703,33199,33970,32960,33408,32309,34904,34773,33417,32320,38642,23988,32752,44182,33200,29248,39808,25288
32971,33258,33168,33445,34781,33256,32484,35400,34720,33688,36168,33686,24639,32748,44509,37716,29064,43518,29360
33094,33462,33012,33959,32886,33256,32484,35400,34720,33688,36168,33686,24639,32748,44509,37716,29064,43518,29360
32908,33132,32735,33508,32952,33256,32484,35400,34720,33688,36168,33686,24639,32748,44509,37716,29064,43518,29360
32738,33439,32737,32790,34373,33256,32484,35400,34720,33688,36168,33686,24639,32748,44509,37716,29064,43518,29360
32860,33216,32736,32408,31821,33256,32484,35400,34720,33688,36168,33686,24639,32748,44509,37716,29064,43518,29360
32826,33558,32696,32545,32554,33256,32484,35400,34720,33688,36168,33686,24639,32748,44509,37716,29064,43518,29360
32792,33256,32599,32988,33623,33256,32484,35400,34720,33688,36168,33686,24639,32748,44509,37716,29064,43518,29360
32819,33415,32768,32677,31224,33256,32484,35400,34720,33688,36168,33686,24639,32748,44509,37716,29064,43518,29360
32784,33529,32808,32300,33340,33256,32484,35400,34720,33688,36168,33686,24639,32748,44509,37716,29064,43518,29360
32868,33122,32941,32248,32102,33256,32484,35400,34720,33688,36168,33686,24639,32748,44509,37716,29064,43518,29360
32954,33117,33022,32605,31691,33176,33021,36164,34616,33532,33680,35272,25208,32748,43337,37966,25780,42353,31504
32884,32906,32824,33284,34067,33176,33021,36164,34616,33532,33680,35272,25208,32748,43337,37966,25780,42353,31504
33060,32875,32705,33728,31687,33176,33021,36164,34616,33532,33680,35272,25208,32748,43337,37966,25780,42353,31504
33148,33278,32616,33479,33424,33176,33021,36164,34616,33532,33680,35272,25208,32748,43337,37966,25780,42353,31504
32980,33366,32444,33053,33442,33176,33021,36164,34616,33532,33680,35272,25208,32748,43337,37966,25780,42353,31504
32880,33340,32535,32482,33310,33176,33021,36164,34616,33532,33680,35272,25208,32748,43337,37966,25780,42353,31504
32904,33474,32623,31784,31808,33176,33021,36164,34616,33532,33680,35272,25208,32748,43337,37966,25780,42353,31504
33032,32996,32644,31895,34265,33176,33021,36164,34616,33532,33680,35272,25208,32748,43337,37966,25780,42353,31504
33007,33166,32812,31856,31640,33176,33021,36164,34616,33532,33680,35272,25208,32748,43337,37966,25780,42353,31504
32928,33232,32790,32844,32632,33176,33021,36164,34616,33532,33680,35272,25208,32748,43337,37966,25780,42353,31504
32688,33021,32928,33210,33447,33420,34210,35694,34496,32308,35704,35858,25696,32740,42212,35799,25302,45068,34624
32623,33774,33248,32928,31673,33420,34210,35694,34496,32308,35704,35858,25696,32740,42212,35799,25302,45068,34624
32481,33490,33100,33302,33437,33420,34210,35694,34496,32308,35704,35858,25696,32740,42212,35799,25302,45068,34624
32424,33670,32702,33663,33678,33420,34210,35694,34496,32308,35704,35858,25696,32740,42212,35799,25302,45068,34624
32324,33190,32247,32998,32287,33420,34210,35694,34496,32308,35704,35858,25696,32740,42212,35799,25302,45068,34624
32520,32619,31957,32438,33710,33420,34210,35694,34496,32308,35704,35858,25696,32740,42212,35799,25302,45068,34624
32754,32908,31279,31389,34217,33420,34210,35694,34496,32308,35704,35858,25696,32740,42212,35799,25302,45068,34624
32829,32616,31618,31298,32054,33420,34210,35694,34496,32308,35704,35858,25696,32740,42212,35799,25302,45068,34624
32914,32754,32274,31624,33406,33420,34210,35694,34496,32308,35704,35858,25696,32740,42212,35799,25302,45068,34624
32892,32456,32206,33995,32932,33420,34210,35694,34496,32308,35704,35858,25696,32740,42212,35799,25302,45068,34624
32902,32500,33010,33482,31209,33428,35352,34744,34356,31514,36616,36880,26256,32752,41688,32522,24949,47472,33212
33060,32194,34148,33656,33643,33428,35352,34744,34356,31514,36616,36880,26256,32752,41688,32522,24949,47472,33212
33352,31834,33303,33017,32634,33428,35352,34744,34356,31514,36616,36880,26256,32752,41688,32522,24949,47472,33212
33268,33137,32775,32524,32042,33428,35352,34744,34356,31514,36616,36880,26256,32752,41688,32522,24949,47472,33212
33387,33884,32778,31533,34568,33428,35352,34744,34356,31514,36616,36880,26256,32752,41688,32522,24949,47472,33212
33462,33653,32872,31381,32615,33428,35352,34744,34356,31514,36616,36880,26256,32752,41688,32522,24949,47472,33212
33329,33876,32925,30962,32868,33428,35352,34744,34356,31514,36616,36880,26256,32752,41688,32522,24949,47472,33212
33024,33946,32984,31194,34242,33428,35352,34744,34356,31514,36616,36880,26256,32752,41688,32522,24949,47472,33212
32480,33957,32952,32706,31991,33428,35352,34744,34356,31514,36616,36880,26256,32752,41688,32522,24949,47472,33212
32204,34138,32968,34262,33512,33428,35352,34744,34356,31514,36616,36880,26256,32752,41688,32522,24949,47472,33212
32176,33468,33112,35273,33984,33248,36168,33240,34368,30784,36432,35900,26792,32744,36038,30056,26304,48504,32622
32224,32848,32912,35390,32157,33248,36168,33240,34368,30784,36432,35900,26792,32744,36038,30056,26304,48504,32622
31965,33316,32775,33224,33664,33248,36168,33240,34368,30784,36432,35900,26792,32744,36038,30056,26304,48504,32622
31888,32376,32677,33328,33309,33248,36168,33240,34368,30784,36432,35900,26792,32744,36038,30056,26304,48504,32622
32164,31866,32801,33275,31580,33248,36168,33240,34368,30784,36432,35900,26792,32744,36038,30056,26304,48504,32622
32190,31778,32731,33572,33567,33248,36168,33240,34368,30784,36432,35900,26792,32744,36038,30056,26304,48504,32622
32236,30179,32678,33724,32694,33248,36168,33240,34368,30784,36432,35900,26792,32744,36038,30056,26304,48504,32622
32024,31469,32641,33034,31576,33248,36168,33240,34368,30784,36432,35900,26792,32744,36038,30056,26304,48504,32622
32224,31623,32537,32485,34175,33248,36168,33240,34368,30784,36432,35900,26792,32744,36038,30056,26304,48504,32622
32703,32256,32594,32352,31965,33248,36168,33240,34368,30784,36432,35900,26792,32744,36038,30056,26304,48504,32622
33416,33632,32624,32810,33016,33381,36752,31352,34524,30840,36512,35500,27260,32744,23564,25156,22566,55632,35048
33734,33776,32724,32327,34008,33381,36752,31352,34524,30840,36512,35500,27260,32744,23564,25156,22566,55632,35048
33941,34110,32856,33202,32431,33381,36752,31352,34524,30840,36512,35500,27260,32744,23564,25156,22566,55632,35048
33912,34326,32930,31878,32161,33381,36752,31352,34524,30840,36512,35500,27260,32744,23564,25156,22566,55632,35048
34048,34303,32810,30884,34387,33381,36752,31352,34524,30840,36512,35500,27260,32744,23564,25156,22566,55632,35048
34064,33892,32610,31965,32072,33381,36752,31352,34524,30840,36512,35500,27260,32744,23564,25156,22566,55632,35048
33954,34056,32690,32188,32922,33381,36752,31352,34524,30840,36512,35500,27260,32744,23564,25156,22566,55632,35048
33570,34072,32796,32742,34248,33381,36752,31352,34524,30840,36512,35500,27260,32744,23564,25156,22566,55632,35048
32914,33980,32945,33245,32125,33381,36752,31352,34524,30840,36512,35500,27260,32744,23564,25156,22566,55632,35048
32456,34390,32914,33131,33150,33381,36752,31352,34524,30840,36512,35500,27260,32744,23564,25156,22566,55632,35048
32317,34263,32708,32587,33408,33644,37335,29584,34621,30754,36749,35412,27772,32744,23036,26658,22834,45289,44476
32290,33431,32481,32039,31654,33644,37335,29584,34621,30754,36749,35412,27772,32744,23036,26658,22834,45289,44476
32372,33430,32583,32258,33723,33644,37335,29584,34621,30754,36749,35412,27772,32744,23036,26658,22834,45289,44476
32564,32394,32750,31656,32275,33644,37335,29584,34621,30754,36749,35412,27772,32744,23036,26658,22834,45289,44476
32674,31922,33053,32422,31412,33644,37335,29584,34621,30754,36749,35412,27772,32744,23036,26658,22834,45289,44476
32893,30063,33013,34924,33610,33644,37335,29584,34621,30754,36749,35412,27772,32744,23036,26658,22834,45289,44476
32980,29722,32925,34125,32503,33644,37335,29584,34621,30754,36749,35412,27772,32744,23036,26658,22834,45289,44476
33378,30423,32910,33231,31780,33644,37335,29584,34621,30754,36749,35412,27772,32744,23036,26658,22834,45289,44476
33309,30933,32882,31237,33880,33644,37335,29584,34621,30754,36749,35412,27772,32744,23036,26658,22834,45289,44476
33093,32121,32818,30613,32023,33644,37335,29584,34621,30754,36749,35412,27772,32744,23036,26658,22834,45289,44476
32775,33138,32804,31113,32306,33776,37352,28926,34724,30933,37104,35046,28209,32740,38720,37882,25888,47480,64
32606,33376,32946,33064,34183,33776,37352,28926,34724,30933,37104,35046,28209,32740,38720,37882,25888,47480,64
32582,31492,33000,34966,32345,33776,37352,28926,34724,30933,37104,35046,28209,32740,38720,37882,25888,47480,64
32628,31058,32861,35557,32836,33776,37352,28926,34724,30933,37104,35046,28209,32740,38720,37882,25888,47480,64
32512,32010,32604,32971,33529,33776,37352,28926,34724,30933,37104,35046,28209,32740,38720,37882,25888,47480,64
32317,32706,32516,33526,31714,33776,37352,28926,34724,30933,37104,35046,28209,32740,38720,37882,25888,47480,64
32404,33078,32833,33930,33847,33776,37352,28926,34724,30933,37104,35046,28209,32740,38720,37882,25888,47480,64
32525,33032,33091,34958,33694,33776,37352,28926,34724,30933,37104,35046,28209,32740,38720,37882,25888,47480,64
32339,32791,32882,34533,32932,33776,37352,28926,34724,30933,37104,35046,28209,32740,38720,37882,25888,47480,64
32260,33120,32626,32961,32404,33776,37352,28926,34724,30933,37104,35046,28209,32740,38720,37882,25888,47480,64
32168,33964,32590,33455,32498,33901,37276,30164,34832,31268,37418,34824,28560,32749,56088,39556,26853,58396,61
31990,34231,32580,32814,32247,33901,37276,30164,34832,31268,37418,34824,28560,32749,56088,39556,26853,58396,61
32131,34237,32383,31372,33588,33901,37276,30164,34832,31268,37418,34824,28560,32749,56088,39556,26853,58396,61
32461,33620,32448,31602,33367,33901,37276,30164,34832,31268,37418,34824,28560,32749,56088,39556,26853,58396,61
32512,33214,32754,31635,31161,33901,37276,30164,34832,31268,37418,34824,28560,32749,56088,39556,26853,58396,61
33004,34035,33208,31247,33444,33901,37276,30164,34832,31268,37418,34824,28560,32749,56088,39556,26853,58396,61
33056,34196,33170,30962,30079,33901,37276,30164,34832,31268,37418,34824,28560,32749,56088,39556,26853,58396,61
33210,34381,33194,31160,27078,33901,37276,30164,34832,31268,37418,34824,28560,32749,56088,39556,26853,58396,61
33115,34538,33245,32919,26078,33901,37276,30164,34832,31268,37418,34824,28560,32749,56088,39556,26853,58396,61
33260,33744,33183,31690,31543,33901,37276,30164,34832,31268,37418,34824,28560,32749,56088,39556,26853,58396,61
33442,33923,32908,31326,32654,33908,37076,31526,35106,32090,37352,34148,28964,32749,48344,27202,25036,49776,8948
33953,32771,32590,32167,33797,33908,37076,31526,35106,32090,37352,34148,28964,32749,48344,27202,25036,49776,8948
33772,31876,32538,35344,34860,33908,37076,31526,35106,32090,37352,34148,28964,32749,48344,27202,25036,49776,8948
32914,31440,32428,35993,35016,33908,37076,31526,35106,32090,37352,34148,28964,32749,48344,27202,25036,49776,8948
32449,31858,32564,35269,36946,33908,37076,31526,35106,32090,37352,34148,28964,32749,48344,27202,25036,49776,8948
31773,31601,32809,36330,38111,33908,37076,31526,35106,32090,37352,34148,28964,32749,48344,27202,25036,49776,8948
31124,31538,32787,31785,36240,33908,37076,31526,35106,32090,37352,34148,28964,32749,48344,27202,25036,49776,8948
30688,31778,32945,28129,37189,33908,37076,31526,35106,32090,37352,34148,28964,32749,48344,27202,25036,49776,8948
31234,32666,32778,31004,37612,33908,37076,31526,35106,32090,37352,34148,28964,32749,48344,27202,25036,49776,8948
31922,33372,32866,32846,37130,33908,37076,31526,35106,32090,37352,34148,28964,32749,48344,27202,25036,49776,8948
32454,33813,32956,32838,34780,33994,37475,32162,35108,32792,37368,33864,29364,32748,32710,25070,25156,48356,14276
32996,34136,32317,33164,32680,33994,37475,32162,35108,32792,37368,33864,29364,32748,32710,25070,25156,48356,14276
32848,33637,32469,32694,35231,33994,37475,32162,35108,32792,37368,33864,29364,32748,32710,25070,25156,48356,14276
33496,33144,33048,32518,34606,33994,37475,32162,35108,32792,37368,33864,29364,32748,32710,25070,25156,48356,14276
33862,33428,33366,32573,31984,33994,37475,32162,35108,32792,37368,33864,29364,32748,32710,25070,25156,48356,14276
33378,33224,32813,31182,32956,33994,37475,32162,35108,32792,37368,33864,29364,32748,32710,25070,25156,48356,14276
33590,33071,32393,31261,29324,33994,37475,32162,35108,32792,37368,33864,29364,32748,32710,25070,25156,48356,14276
32977,32896,32154,31492,32423,33994,37475,32162,35108,32792,37368,33864,29364,32748,32710,25070,25156,48356,14276
32388,33038,32333,31475,28933,33994,37475,32162,35108,32792,37368,33864,29364,32748,32710,25070,25156,48356,14276
32381,33799,32147,32050,31032,33994,37475,32162,35108,32792,37368,33864,29364,32748,32710,25070,25156,48356,14276
32516,34175,31968,32051,29471,33996,37930,32041,35024,33106,37260,33600,29732,32744,26492,16484,25956,48096,26502
32152,33762,32935,31964,30530,33996,37930,32041,35024,33106,37260,33600,29732,32744,26492,16484,25956,48096,26502
32472,31449,33857,38756,30965,33996,37930,32041,35024,33106,37260,33600,29732,32744,26492,16484,25956,48096,26502
32482,32488,33746,36417,30442,33996,37930,32041,35024,33106,37260,33600,29732,32744,26492,16484,25956,48096,26502
32242,33214,34631,38470,30656,33996,37930,32041,35024,33106,37260,33600,29732,32744,26492,16484,25956,48096,26502
32286,34600,34176,35124,30080,33996,37930,32041,35024,33106,37260,33600,29732,32744,26492,16484,25956,48096,26502
32296,33696,32456,30018,30325,33996,37930,32041,35024,33106,37260,33600,29732,32744,26492,16484,25956,48096,26502
32630,33799,32114,26707,29557,33996,37930,32041,35024,33106,37260,33600,29732,32744,26492,16484,25956,48096,26502
32519,34192,32186,32077,32717,33996,37930,32041,35024,33106,37260,33600,29732,32744,26492,16484,25956,48096,26502
32104,33422,32270,34512,31577,33996,37930,32041,35024,33106,37260,33600,29732,32744,26492,16484,25956,48096,26502
32420,32537,32319,34592,33986,34256,38612,31514,35162,33388,37472,33216,30069,32751,17488,15921,28976,45280,25832
32635,29250,32519,38956,33208,34256,38612,31514,35162,33388,37472,33216,30069,32751,17488,15921,28976,45280,25832
32648,29800,32636,37266,32277,34256,38612,31514,35162,33388,37472,33216,30069,32751,17488,15921,28976,45280,25832
32612,30702,32808,31437,33522,34256,38612,31514,35162,33388,37472,33216,30069,32751,17488,15921,28976,45280,25832
32828,31872,32710,28975,35030,34256,38612,31514,35162,33388,37472,33216,30069,32751,17488,15921,28976,45280,25832
33179,33120,32825,29463,32936,34256,38612,31514,35162,33388,37472,33216,30069,32751,17488,15921,28976,45280,25832
33281,33133,33022,30066,32630,34256,38612,31514,35162,33388,37472,33216,30069,32751,17488,15921,28976,45280,25832
33363,33766,32893,28130,34277,34256,38612,31514,35162,33388,37472,33216,30069,32751,17488,15921,28976,45280,25832
33534,33696,32792,31020,32920,34256,38612,31514,35162,33388,37472,33216,30069,32751,17488,15921,28976,45280,25832
33394,33336,32926,32272,32354,34256,38612,31514,35162,33388,37472,33216,30069,32751,17488,15921,28976,45280,25832
32854,32074,33090,38612,35676,34272,38674,31744,34932,33904,37720,32988,30246,32752,21604,31008,27000,50930,23372
32409,32596,32970,33508,34191,34272,38674,31744,34932,33904,37720,32988,30246,32752,21604,31008,27000,50930,23372
32086,32519,31994,31583,35021,34272,38674,31744,34932,33904,37720,32988,30246,32752,21604,31008,27000,50930,23372
32418,32393,32090,33789,30786,34272,38674,31744,34932,33904,37720,32988,30246,32752,21604,31008,27000,50930,23372
33172,32764,32504,34088,33871,34272,38674,31744,34932,33904,37720,32988,30246,32752,21604,31008,27000,50930,23372
33328,33414,32804,36498,31548,34272,38674,31744,34932,33904,37720,32988,30246,32752,21604,31008,27000,50930,23372
33152,33264,32800,34078,34837,34272,38674,31744,34932,33904,37720,32988,30246,32752,21604,31008,27000,50930,23372
33088,33462,32582,31205,33886,34272,38674,31744,34932,33904,37720,32988,30246,32752,21604,31008,27000,50930,23372
33129,34434,33100,31029,35245,34272,38674,31744,34932,33904,37720,32988,30246,32752,21604,31008,27000,50930,23372
33264,33348,34195,30848,34588,34272,38674,31744,34932,33904,37720,32988,30246,32752,21604,31008,27000,50930,23372
33164,32699,33406,32749,31680,34392,38572,31568,35132,34276,38028,32808,30432,32756,28873,49480,26045,46820,41844
32998,32679,32660,32763,33754,34392,38572,31568,35132,34276,38028,32808,30432,32756,28873,49480,26045,46820,41844
32984,33001,32540,32272,32891,34392,38572,31568,35132,34276,38028,32808,30432,32756,28873,49480,26045,46820,41844
32756,33394,32475,32419,32770,34392,38572,31568,35132,34276,38028,32808,30432,32756,28873,49480,26045,46820,41844
32622,33018,32527,32396,34502,34392,38572,31568,35132,34276,38028,32808,30432,32756,28873,49480,26045,46820,41844
32616,33344,32610,32360,33030,34392,38572,31568,35132,34276,38028,32808,30432,32756,28873,49480,26045,46820,41844
32635,33070,32578,32420,33380,34392,38572,31568,35132,34276,38028,32808,30432,32756,28873,49480,26045,46820,41844
32840,33317,32747,32353,33757,34392,38572,31568,35132,34276,38028,32808,30432,32756,28873,49480,26045,46820,41844
33028,33253,32841,32409,31189,34392,38572,31568,35132,34276,38028,32808,30432,32756,28873,49480,26045,46820,41844
33148,33048,32685,32662,30720,34392,38572,31568,35132,34276,38028,32808,30432,32756,28873,49480,26045,46820,41844
32890,33340,32610,33074,32535,34736,38852,32172,35088,34081,38194,32910,30576,32748,26760,47604,23132,44901,43632
32610,33043,32677,32512,29969,34736,38852,32172,35088,34081,38194,32910,30576,32748,26760,47604,23132,44901,43632
32601,33477,32797,31608,33311,34736,38852,32172,35088,34081,38194,32910,30576,32748,26760,47604,23132,44901,43632
32168,33010,32677,31967,32751,34736,38852,32172,35088,34081,38194,32910,30576,32748,26760,47604,23132,44901,43632
30576,32918,32578,32774,30624,34736,38852,32172,35088,34081,38194,32910,30576,32748,26760,47604,23132,44901,43632
29643,32640,32453,34162,31121,34736,38852,32172,35088,34081,38194,32910,30576,32748,26760,47604,23132,44901,43632
30297,32586,32447,34148,31209,34736,38852,32172,35088,34081,38194,32910,30576,32748,26760,47604,23132,44901,43632
31124,32623,32492,33240,33053,34736,38852,32172,35088,34081,38194,32910,30576,32748,26760,47604,23132,44901,43632
32392,33236,32461,33983,30387,34736,38852,32172,35088,34081,38194,32910,30576,32748,26760,47604,23132,44901,43632
33871,32808,32681,32349,33206,34736,38852,32172,35088,34081,38194,32910,30576,32748,26760,47604,23132,44901,43632
35556,32854,32916,31450,31225,35252,39360,32272,34840,33880,38340,32848,30668,32760,24010,42809,24285,50360,46784
37688,33136,32851,33125,31780,35252,39360,32272,34840,33880,38340,32848,30668,32760,24010,42809,24285,50360,46784
38120,32841,32728,33033,35233,35252,39360,32272,34840,33880,38340,32848,30668,32760,24010,42809,24285,50360,46784
36644,32829,32668,33819,33520,35252,39360,32272,34840,33880,38340,32848,30668,32760,24010,42809,24285,50360,46784
34746,33205,32793,33799,31695,35252,39360,32272,34840,33880,38340,32848,30668,32760,24010,42809,24285,50360,46784
33910,33571,32965,33050,35087,35252,39360,32272,34840,33880,38340,32848,30668,32760,24010,42809,24285,50360,46784
32880,33232,32912,32594,32862,35252,39360,32272,34840,33880,38340,32848,30668,32760,24010,42809,24285,50360,46784
31844,32985,32856,32690,33100,35252,39360,32272,34840,33880,38340,32848,30668,32760,24010,42809,24285,50360,46784
30904,32214,32954,32744,35141,35252,39360,32272,34840,33880,38340,32848,30668,32760,24010,42809,24285,50360,46784
30017,32402,32952,33113,36731,35252,39360,32272,34840,33880,38340,32848,30668,32760,24010,42809,24285,50360,46784
29844,32407,33076,33170,34391,35512,39936,31864,34712,33442,38480,33032,30656,32752,23654,40812,28696,43169,48472
30728,32937,33108,32635,32154,35512,39936,31864,34712,33442,38480,33032,30656,32752,23654,40812,28696,43169,48472
31888,32674,33173,32215,33981,35512,39936,31864,34712,33442,38480,33032,30656,32752,23654,40812,28696,43169,48472
32227,33200,33180,32376,31626,35512,39936,31864,34712,33442,38480,33032,30656,32752,23654,40812,28696,43169,48472
32188,32810,33112,33421,32696,35512,39936,31864,34712,33442,38480,33032,30656,32752,23654,40812,28696,43169,48472
32844,32900,33141,33780,32180,35512,39936,31864,34712,33442,38480,33032,30656,32752,23654,40812,28696,43169,48472
33828,32671,33190,32981,31710,35512,39936,31864,34712,33442,38480,33032,30656,32752,23654,40812,28696,43169,48472
34252,32520,33363,30898,34648,35512,39936,31864,34712,33442,38480,33032,30656,32752,23654,40812,28696,43169,48472
33976,32400,33373,32176,34666,35512,39936,31864,34712,33442,38480,33032,30656,32752,23654,40812,28696,43169,48472
33108,33147,33278,33414,33015,35512,39936,31864,34712,33442,38480,33032,30656,32752,23654,40812,28696,43169,48472
31420,32733,33211,33195,32550,35634,40420,30540,34808,33140,37676,33696,30700,32748,21476,38607,31594,48328,35920
29830,32562,33177,33078,33822,35634,40420,30540,34808,33140,37676,33696,30700,32748,21476,38607,31594,48328,35920
30287,32398,33091,33394,31106,35634,40420,30540,34808,33140,37676,33696,30700,32748,21476,38607,31594,48328,35920
32403,33102,33079,33120,33464,35634,40420,30540,34808,33140,37676,33696,30700,32748,21476,38607,31594,48328,35920
34168,33248,33225,31675,31878,35634,40420,30540,34808,33140,37676,33696,30700,32748,21476,38607,31594,48328,35920
34624,33959,33071,31438,31248,35634,40420,30540,34808,33140,37676,33696,30700,32748,21476,38607,31594,48328,35920
34368,33801,32923,32068,32698,35634,40420,30540,34808,33140,37676,33696,30700,32748,21476,38607,31594,48328,35920
34272,33574,32834,32629,29714,35634,40420,30540,34808,33140,37676,33696,30700,32748,21476,38607,31594,48328,35920
34745,32984,33074,33002,31081,35634,40420,30540,34808,33140,37676,33696,30700,32748,21476,38607,31594,48328,35920
34309,32568,33442,33235,29436,35634,40420,30540,34808,33140,37676,33696,30700,32748,21476,38607,31594,48328,35920
33488,32961,33549,33190,33015,34600,39508,30596,34444,28458,39840,32056,30614,32756,18800,29341,37533,47496,20096
33008,33114,33232,33131,30516,34600,39508,30596,34444,28458,39840,32056,30614,32756,18800,29341,37533,47496,20096
32068,33529,32994,32637,31622,34600,39508,30596,34444,28458,39840,32056,30614,32756,18800,29341,37533,47496,20096
32070,33577,32960,32519,33863,34600,39508,30596,34444,28458,39840,32056,30614,32756,18800,29341,37533,47496,20096
31298,33414,32926,33021,32224,34600,39508,30596,34444,28458,39840,32056,30614,32756,18800,29341,37533,47496,20096
30245,33870,32767,33050,33432,34600,39508,30596,34444,28458,39840,32056,30614,32756,18800,29341,37533,47496,20096
30154,33522,32844,32831,34924,34600,39508,30596,34444,28458,39840,32056,30614,32756,18800,29341,37533,47496,20096
30823,33435,32814,33050,32546,34600,39508,30596,34444,28458,39840,32056,30614,32756,18800,29341,37533,47496,20096
31664,32344,32679,31999,33192,34600,39508,30596,34444,28458,39840,32056,30614,32756,18800,29341,37533,47496,20096
32488,33152,32552,32407,34918,34600,39508,30596,34444,28458,39840,32056,30614,32756,18800,29341,37533,47496,20096
33504,32615,32684,32832,49914,32485,37338,31912,34266,28965,39592,30296,30610,32752,16081,10178,34372,43940,21932
33894,32343,32606,33173,20455,32485,37338,31912,34266,28965,39592,30296,30610,32752,16081,10178,34372,43940,21932
33394,33232,32647,33340,28935,32485,37338,31912,34266,28965,39592,30296,30610,32752,16081,10178,34372,43940,21932
31727,34951,32540,33038,46900,32485,37338,31912,34266,28965,39592,30296,30610,32752,16081,10178,34372,43940,21932
31144,35252,32677,32522,37974,32485,37338,31912,34266,28965,39592,30296,30610,32752,16081,10178,34372,43940,21932
31277,35066,32573,32290,43247,32485,37338,31912,34266,28965,39592,30296,30610,32752,16081,10178,34372,43940,21932
32128,34183,32735,32015,32309,32485,37338,31912,34266,28965,39592,30296,30610,32752,16081,10178,34372,43940,21932
32508,34036,32668,32556,22526,32485,37338,31912,34266,28965,39592,30296,30610,32752,16081,10178,34372,43940,21932
33527,33828,32650,33191,29366,32485,37338,31912,34266,28965,39592,30296,30610,32752,16081,10178,34372,43940,21932
33819,32676,32555,33445,32741,32485,37338,31912,34266,28965,39592,30296,30610,32752,16081,10178,34372,43940,21932
